name_location,website,boro,address_area,longitude,latitude,type,color,hov_txt
東灘小学校,http://themarymitchellfyc.org/,東灘,神戸市東灘区深江北町2-4-1,135.29443,34.72482,津波対応,#ff00ff,"compost<br>Name: Mary Mitchell Center <br>Address: 2007 Mapes Ave, Bronx 10460"
本庄小学校,http://www.grownyc.org/compost/locations,東灘,神戸市東灘区青木4-4-1,135.2887,34.72102,土砂対応,#ff00ff,"compost<br>Name: Bronx Borough Hall Greenmarket<br>Address: Grand Concourse and 161 St, Bronx, NY, 10451"
本庄中学校,http://www.grownyc.org/compost/locations,東灘,神戸市東灘区青木4-4-2,135.28754,34.72046,地震対応,#ff00ff,compost<br>Name: Compost drop off BronxWorks <br>Address: 1130 Grand Concourse
東灘高校,http://www.grownyc.org/compost/locations,東灘,神戸市東灘区深江浜町50,135.30105,34.70998,（成人用）備蓄不足,#ff00ff,"compost<br>Name: Learn it, Grow it, Eat it Youthmarket<br>Address: McKinley Sq. at 169th St. & Boston Road"
神戸大学海洋政策科学部,http://www.grownyc.org/compost/locations,東灘,神戸市東灘区深江南町5-1-1,135.28836,34.71874,（女性用）備蓄不足,#ff00ff,"compost<br>Name: Parkchester Greenmarket<br>Address: White Plains Rd & Westchester Ave, Bronx, NY 10472"
魚崎小学校,http://www.grownyc.org/compost/locations,東灘,神戸市東灘区魚崎中町4-10-8,135.27126,34.71497,（老人用）備蓄不足,#ff00ff,"compost<br>Name: Poe Park Greenmarket<br>Address: E. 192 St. btwn Grand Concourse and Valentine, Bronx, NY, 10468"
灘中・高校,http://www.lehman.edu/administration/sustainability/food-scrap-drop-off.php,東灘,神戸市東灘区魚崎北町8-5-1,135.26845,34.71916,（赤ちゃん用）備蓄不足,#ff00ff,compost<br>Name: Compost drop off Lehman College<br>Address: Lehman Quad near Shuster Hall
本山第一小学校,https://newsettlement.org/food/170farmstand/,東灘,神戸市東灘区本山北町3-10-1,135.27891,34.72894,混雑度 ‾25%,#ff00ff,compost<br>Name: Compost drop off 170 Farmstand<br>Address: Townsend Ave & 170 St
甲南女子中・高校,https://www.facebook.com/kellyst.garden/,東灘,神戸市東灘区森北町5-6-1,135.29173,34.73492,混雑度 25‾50%,#ff00ff,compost<br>Name: Kelly Street Garden<br>Address: 924 Kelly Street
甲南女子大学,https://www.grownyc.org/compost/locations,東灘,神戸市東灘区森北町6-2-23,135.28747,34.7348,混雑度 50‾75%,#ff00ff,compost<br>Name: Project H.O.P.E. Fresh Food Box<br>Address: 854 Hunts Point Ave
神戸薬科大学,https://www.grownyc.org/compost/locations,東灘,神戸市東灘区本山北町4-19-1,135.28327,34.73312,混雑度 75‾100%,#ff00ff,compost<br>Name: Compost drop off We Stay-Nos Quedamos <br>Address: 754 Melrose Avenue
本山第二小学校,https://www.grownyc.org/compost/locations; http://www.lafamiliaverde.org/,東灘,神戸市東灘区西岡本1-3-1,135.26958,34.72533,混雑度 100‾125%,#ff00ff,"compost<br>Name: La Familia Verde Farmer's Market<br>Address: E Tremont Ave, between Lafontaine and Arthur Aves, Bronx 10457"
本山中学校,https://www.grownyc.org/compost-go,東灘,神戸市東灘区岡本3-3-1,135.27094,34.72563,混雑度 125‾150%,#ff00ff,"compost<br>Name: Compost drop off Burnside Ave<br>Address: Burnside Ave, Jerome Ave - SW Corner"
甲南大学,https://www.grownyc.org/compost-go,東灘,神戸市東灘区岡本8-9-1,135.26799,34.72973,混雑度 150‾200%,#ff00ff,"compost<br>Name: Compost on-the-go<br>Address: 138th, Brook Ave - NW Corner"
本山第三小学校,https://www.grownyc.org/compost-go,東灘,神戸市東灘区本山中町1-2-35,135.28641,34.72809,津波対応,#ff00ff,"compost<br>Name: Compost on-the-go<br>Address: 149th St, Melrose, & 3rd Ave - N Corner"
住吉小学校,https://www.grownyc.org/compost-go,東灘,神戸市東灘区住吉東町4-1-31,135.26449,34.71757,土砂対応,#ff00ff,"compost<br>Name: Compost on-the-go<br>Address: 161st, River Ave - NE Corner"
住之江公民館,https://www.grownyc.org/compost-go,東灘,神戸市東灘区住吉宮町2-2-3,135.26366,34.71398,地震対応,#ff00ff,"compost<br>Name: Compost on-the-go<br>Address: Grand Concourse, 149th Street - SE Corner"
住之江公民館別館,https://www.grownyc.org/compost-go,東灘,神戸市東灘区住吉宮町2-1-3,135.26468,34.7143,土砂対応,#ff00ff,compost<br>Name: Compost drop off Fordham Road<br>Address: E Fordham Road & Jerome Ave - SE Corner
呉田会館,https://www.grownyc.org/greenmarket/bronx/fordham,東灘,神戸市東灘区住吉南町4-6-23,135.26249,34.71079,地震対応,#ff00ff,compost<br>Name: Fordham Plaza Greenmarket<br>Address: E Fordham Rd btw Webster Ave & Third Ave - S
